gold_doc_id,document_name,gold_chunk_id,chunk_text,question_id,question_intent,question_text
1,Attention Is All You Need.pdf,1,"basedoncomplexrecurrentor convolutionalneuralnetworksthatincludeanencoderandadecoder. Thebest performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, basedsolelyonattentionmechanisms,dispensingwithrecurrenceandconvolutions entirely. Experiments on two machine translation tasks show these models to besuperiorinqualitywhilebeingmoreparallelizableandrequiringsignificantly less time to train. Our model achi",1,definition,What architectural components are removed in the Transformer model?
1,Attention Is All You Need.pdf,6,"utandoutput sequences. Aligningthepositionstostepsincomputationtime,theygenerateasequenceofhidden statesh ,asafunctionoftheprevioushiddenstateh andtheinputforpositiont. Thisinherently t tâˆ’1 sequentialnatureprecludesparallelizationwithintrainingexamples,whichbecomescriticalatlonger sequencelengths,asmemoryconstraintslimitbatchingacrossexamples. Recentworkhasachieved significantimprovementsincomputationalefficiencythroughfactorizationtricks[18]andconditional computation[26],whilealsoimprovingmodel",2,mechanism,What aspect of recurrent neural networks prevents parallelization during training?
1,Attention Is All You Need.pdf,7,"onditional computation[26],whilealsoimprovingmodelperformanceincaseofthelatter. Thefundamental constraintofsequentialcomputation,however,remains. Attentionmechanismshavebecomeanintegralpartofcompellingsequencemodelingandtransduc- tionmodelsinvarioustasks,allowingmodelingofdependencieswithoutregardtotheirdistancein theinputoroutputsequences[2,16]. Inallbutafewcases[22],however,suchattentionmechanisms areusedinconjunctionwitharecurrentnetwork. InthisworkweproposetheTransformer,amodelarchitecturees",3,capability,What capability do attention mechanisms provide for modeling dependencies in sequences?
1,Attention Is All You Need.pdf,8,"isworkweproposetheTransformer,amodelarchitectureeschewingrecurrenceandinstead relyingentirelyonanattentionmechanismtodrawglobaldependenciesbetweeninputandoutput. TheTransformerallowsforsignificantlymoreparallelizationandcanreachanewstateoftheartin translationqualityafterbeingtrainedforaslittleastwelvehoursoneightP100GPUs. 2 Background ThegoalofreducingsequentialcomputationalsoformsthefoundationoftheExtendedNeuralGPU [20],ByteNet[15]andConvS2S[8],allofwhichuseconvolutionalneuralnetworksasbasicbui",4,definition,What mechanism does the Transformer rely on instead of recurrence?
1,Attention Is All You Need.pdf,9,"allofwhichuseconvolutionalneuralnetworksasbasicbuilding block,computinghiddenrepresentationsinparallelforallinputandoutputpositions.Inthesemodels, thenumberofoperationsrequiredtorelatesignalsfromtwoarbitraryinputoroutputpositionsgrows inthedistancebetweenpositions,linearlyforConvS2SandlogarithmicallyforByteNet. Thismakes it more difficult to learn dependencies between distant positions [11]. In the Transformer this is reducedtoaconstantnumberofoperations, albeitatthecostofreducedeffectiveresolut",5,comparative,How does the number of operations required to relate distant positions differ between convolutional models and the Transformer?
1,Attention Is All You Need.pdf,10,"erations, albeitatthecostofreducedeffectiveresolutiondue to averaging attention-weighted positions, an effect we counteract with Multi-Head Attention as describedinsection3.2. Self-attention,sometimescalledintra-attentionisanattentionmechanismrelatingdifferentpositions ofasinglesequenceinordertocomputearepresentationofthesequence. Self-attentionhasbeen usedsuccessfullyinavarietyoftasksincludingreadingcomprehension,abstractivesummarization, textualentailmentandlearningtask-independentsentencerepr",6,definition,How is self-attention defined?
1,Attention Is All You Need.pdf,11,"lentailmentandlearningtask-independentsentencerepresentations[4,22,23,19]. End-to-endmemorynetworksarebasedonarecurrentattentionmechanisminsteadofsequence- alignedrecurrenceandhavebeenshowntoperformwellonsimple-languagequestionansweringand languagemodelingtasks[28]. To the best of our knowledge, however, the Transformer is the first transduction model relying entirelyonself-attentiontocomputerepresentationsofitsinputandoutputwithoutusingsequence- alignedRNNsorconvolution. Inthefollowingsections,",7,definition,What distinguishes the Transformer from earlier transduction models?
1,Attention Is All You Need.pdf,13,"ut 1 n sequence(y ,...,y )ofsymbolsoneelementatatime. Ateachstepthemodelisauto-regressive 1 m [9],consumingthepreviouslygeneratedsymbolsasadditionalinputwhengeneratingthenext. TheTransformerfollowsthisoverallarchitectureusingstackedself-attentionandpoint-wise,fully connectedlayersforboththeencoderanddecoder,shownintheleftandrighthalvesofFigure1, respectively. 3.1 EncoderandDecoderStacks Encoder: The encoder is composed of a stack of N = 6 identical layers. Each layer has two sub-layers. Thefirst",8,definition,What overall encoder–decoder architecture does the Transformer use?
1,Attention Is All You Need.pdf,14,"al layers. Each layer has two sub-layers. Thefirstisamulti-headself-attentionmechanism,andthesecondisasimple,position- 2 Figure1: TheTransformer-modelarchitecture. wisefullyconnectedfeed-forwardnetwork. Weemployaresidualconnection[10]aroundeachof the two sub-layers, followed by layer normalization [1]. That is, the output of each sub-layer is LayerNorm(x+Sublayer(x)),whereSublayer(x)isthefunctionimplementedbythesub-layer itself. Tofacilitatetheseresidualconnections,allsub-layersinthemodel,aswell",9,definition,What two sub-layers make up each encoder layer?
1,Attention Is All You Need.pdf,15,"residualconnections,allsub-layersinthemodel,aswellastheembedding layers,produceoutputsofdimensiond =512. model Decoder: ThedecoderisalsocomposedofastackofN =6identicallayers. Inadditiontothetwo sub-layersineachencoderlayer,thedecoderinsertsathirdsub-layer,whichperformsmulti-head attentionovertheoutputoftheencoderstack. Similartotheencoder,weemployresidualconnections aroundeachofthesub-layers,followedbylayernormalization. Wealsomodifytheself-attention sub-layer in the decoder stack to prevent pos",10,definition,What additional sub-layer is added to each decoder layer?
1,Attention Is All You Need.pdf,16,"tion sub-layer in the decoder stack to prevent positions from attending to subsequent positions. This masking,combinedwithfactthattheoutputembeddingsareoffsetbyoneposition,ensuresthatthe predictionsforpositionicandependonlyontheknownoutputsatpositionslessthani. 3.2 Attention Anattentionfunctioncanbedescribedasmappingaqueryandasetofkey-valuepairstoanoutput, wherethequery,keys,values,andoutputareallvectors. Theoutputiscomputedasaweightedsum ofthevalues,wheretheweightassignedtoeachvalueiscomputedby",11,mechanism,Why is masking applied in the decoder self-attention layer?
1,Attention Is All You Need.pdf,18,"everal attentionlayersrunninginparallel. âˆš querywithallkeys,divideeachby d ,andapplyasoftmaxfunctiontoobtaintheweightsonthe k values. Inpractice,wecomputetheattentionfunctiononasetofqueriessimultaneously,packedtogether intoamatrixQ. ThekeysandvaluesarealsopackedtogetherintomatricesK andV. Wecompute thematrixofoutputsas: QKT Attention(Q,K,V)=softmax( âˆš )V (1) d k Thetwomostcommonlyusedattentionfunctionsareadditiveattention[2],anddot-product(multi- plicative)attention. Dot-productattentionisidenti",12,mechanism,What operation is applied to scaled dot products before weighting the values?
1,Attention Is All You Need.pdf,21,"alueshtimeswithdifferent,learned linearprojectionstod ,d andd dimensions,respectively. Oneachoftheseprojectedversionsof k k v queries,keysandvalueswethenperformtheattentionfunctioninparallel,yieldingd -dimensional v output values. These are concatenated and once again projected, resulting in the final values, as depictedinFigure2. Multi-headattentionallowsthemodeltojointlyattendtoinformationfromdifferentrepresentation subspacesatdifferentpositions. Withasingleattentionhead,averaginginhibitsthis.",13,capability,What advantage does multi-head attention provide?
1,Attention Is All You Need.pdf,25,"oder. â€¢ Similarly,self-attentionlayersinthedecoderalloweachpositioninthedecodertoattendto allpositionsinthedecoderuptoandincludingthatposition. Weneedtopreventleftward informationflowinthedecodertopreservetheauto-regressiveproperty. Weimplementthis insideofscaleddot-productattentionbymaskingout(settingtoâˆ’âˆž)allvaluesintheinput ofthesoftmaxwhichcorrespondtoillegalconnections. SeeFigure2. 3.3 Position-wiseFeed-ForwardNetworks Inadditiontoattentionsub-layers,eachofthelayersinourencoderanddecodercont",14,mechanism,How are illegal attention connections prevented in the decoder?
1,Attention Is All You Need.pdf,26,"b-layers,eachofthelayersinourencoderanddecodercontainsa fully connectedfeed-forwardnetwork,whichisappliedtoeachpositionseparatelyandidentically. This consistsoftwolineartransformationswithaReLUactivationinbetween. FFN(x)=max(0,xW +b )W +b (2) 1 1 2 2 Whilethelineartransformationsarethesameacrossdifferentpositions,theyusedifferentparameters from layer to layer. Another way of describing this is as two convolutions with kernel size 1. The dimensionality of input and output is d = 512, and the inner",15,mechanism,What is the functional form of the position-wise feed-forward network?
1,Attention Is All You Need.pdf,30,"ncodingshavethesamedimensiond model astheembeddings,sothatthetwocanbesummed. Therearemanychoicesofpositionalencodings, learnedandfixed[8]. Inthiswork,weusesineandcosinefunctionsofdifferentfrequencies: PE =sin(pos/100002i/dmodel) (pos,2i) PE =cos(pos/100002i/dmodel) (pos,2i+1) whereposisthepositionandiisthedimension. Thatis,eachdimensionofthepositionalencoding correspondstoasinusoid. Thewavelengthsformageometricprogressionfrom2Ï€to10000Â·2Ï€. We chosethisfunctionbecausewehypothesizeditwouldallowthem",16,mechanism,What mathematical functions are used to construct positional encodings?
2,Large Language Models A Survey.pdf,66," LLMs. in November 2022. LLMsâ€™ ability of general-purpose language understanding and generation is acquired by training billions of Statisticallanguagemodels(SLMs)viewtextasasequence modelâ€™sparametersonmassiveamountsoftextdata,aspredicted of words, and estimate the probability of text as the product by scaling laws [1], [2]. The research area of LLMs, while very of their word probabilities. The dominating form of SLMs recent, is evolving rapidly in many different ways. In this paper, are Markov ",17,definition,How do statistical language models compute the probability of text?
2,Large Language Models A Survey.pdf,67,"in many different ways. In this paper, are Markov chain models known as the n-gram models, we review some of the most prominent LLMs, including three which compute the probability of a word conditioned on its popular LLM families (GPT, LLaMA, PaLM), and discuss their immediate proceeding nâˆ’1 words. Since word probabilities characteristics, contributions and limitations. We also give an are estimated using word and n-gram counts collected from overview of techniques developed to build, and augmen",18,definition,What context length does an n-gram model condition on?
2,Large Language Models A Survey.pdf,68,"rview of techniques developed to build, and augment LLMs. text corpora, the model needs to deal with data sparsity (i.e., We then survey popular datasets prepared for LLM training, fine-tuning, and evaluation, review widely used LLM evaluation assigning zero probabilities to unseen words or n-grams) by metrics, and compare the performance of several popular LLMs using smoothing, where some probability mass of the model on a set of representative benchmarks. Finally, we conclude is reserved for u",19,mechanism,What technique is used to mitigate data sparsity in n-gram models?
2,Large Language Models A Survey.pdf,70,"opic, dat- deal with data sparsity by mapping words to low-dimensional ing back to the 1950s with Shannonâ€™s application of informa- continuous vectors (embedding vectors) and predict the next tion theory to human language, where he measured how well word based on the aggregation of the embedding vectors of simple n-gram language models predict or compress natural its proceeding words using neural networks. The embedding language text [3]. Since then, statistical language modeling vectors learned",20,comparative,How do neural language models address data sparsity differently from n-gram models?
2,Large Language Models A Survey.pdf,71,"hen, statistical language modeling vectors learned by NLMs define a hidden space where the became fundamental to many natural language understanding semantic similarity between vectors can be readily computed and generation tasks, ranging from speech recognition, ma- as their distance. This opens the door to computing semantic chine translation, to information retrieval [4], [5], [6]. similarityofanytwoinputsregardlesstheirforms(e.g.,queries vs. documents in Web search [17], [18], sentences in d",21,principle,What property of embedding vectors enables semantic similarity computation?
2,Large Language Models A Survey.pdf,73,"4 can be used not data and their learned hidden space is task-specific. only for natural language processing, but also as general task solvers to power Microsoftâ€™s Co-Pilot systems, for instance, Pre-trained language models (PLMs), unlike early NLMs, can follow human instructions of complex new tasks per- are task-agnostic. This generality also extends to the learned forming multi-step reasoning when needed. LLMs are thus hidden embedding space. The training and inference of PLMs becoming the ba",22,comparative,What distinguishes pre-trained language models from early neural language models?
2,Large Language Models A Survey.pdf,74,"The training and inference of PLMs becoming the basic building block for the development of follows the pre-training and fine-tuning paradigm, where lan- general-purpose AI agents or artificial general intelligence guage models with recurrent neural networks [23] or trans- (AGI). formers[24],[25],[26]arepre-trainedonWeb-scaleunlabeled textcorporaforgeneraltaskssuchaswordprediction,andthen As the field of LLMs is moving fast, with new findings, finetuned to specific tasks using small amounts of (",23,process,What are the two stages of the pre-training and fine-tuning paradigm?
2,Large Language Models A Survey.pdf,76,"ecent advances on LLMs. We transformer-based neural language models 1 that contain hope this survey will prove a valuable and accessible resource tens to hundreds of billions of parameters, which are pre- for students, researchers and developers. trained on massive text data, such as PaLM [31], LLaMA [32], and GPT-4 [33], as summarized in Table III. Compared LLMsarelarge-scale,pre-trained,statisticallanguagemod-els based on neural networks. The recent success of LLMs is 1Recently, several very ",24,definition,How are large language models defined in terms of scale and architecture?
2,Large Language Models A Survey.pdf,80,"ergent abilities that are evaluatingLLMs,andsummarizethereportedLLMevaluation not present in smaller-scale language models. As illustrated results. Finally, Section VII concludes the paper by summa- in Fig. 1, these emergent abilities include (1) in-context rizing the challenges and future research directions. learning, where LLMs learn a new task from a small set of examples presented in the prompt at inference time, (2) instruction following, where LLMs, after instruction tuning, II. LARGELANG",25,capability,What emergent abilities are observed in large language models?
2,Large Language Models A Survey.pdf,81,"here LLMs, after instruction tuning, II. LARGELANGUAGEMODELS can follow the instructions for new types of tasks without In this section we start with a review of early pre-trained using explicit examples, and (3) multi-step reasoning, where neural language models as they are the base of LLMs, and LLMs can solve a complex task by breaking down that task then focus our discussion on three families of LLMs: GPT, into intermediate reasoning steps as demonstrated in the LlaMA, and PaLM. Table I provi",26,capability,What capability does instruction tuning enable?
2,Large Language Models A Survey.pdf,83,"ng with Language modeling using neural networks was pioneered human feedback (RLHF)). by[38],[39],[40].Bengioetal.[13]developedoneofthefirst Through advanced usage and augmentation techniques, neurallanguagemodels(NLMs)thatarecomparableton-gram LLMscanbedeployedasso-calledAIagents:artificialentities models. Then, [14] successfully applied NLMs to machine thatsensetheirenvironment,makedecisions,andtakeactions. translation. The release of RNNLM (an open source NLM Previousresearchhasfocusedondevel",27,historical,Which neural architectures were commonly used before Transformers?
