gold_doc_id,document_name,gold_chunk_id,chunk_text,question_id,question_intent,question_text
2,Large Language Models A Survey.pdf,85,",werewidely instaticsettings,AIagentsneedtotakeactionstointeractwith usedformanynaturallanguageapplicationsincludingmachine dynamic environment. Therefore, LLM-based agents often translation, text generation and text classification [43]. need to augment LLMs to e.g., obtain updated information Then, the invention of the Transformer architecture [44] fromexternalknowledgebases,verifywhetherasystemaction marks another milestone in the development of NLMs. By produces the expected result, and cope ",28,comparative,What advantage do Transformers have over recurrent neural networks?
2,Large Language Models A Survey.pdf,91,"er models. Comprehen- language models. BERT consists of three modules: (1) an sive surveys of early PLMs are provided in [43], [28]. embedding module that converts input text into a sequence of embedding vectors, (2) a stack of Transformer encoders thatconvertsembeddingvectorsintocontextualrepresentation 1)Encoder-onlyPLMs: Asthenamesuggests,theencoder- vectors, and (3) a fully connected layer that converts the onlymodelsonlyconsistofanencodernetwork.Thesemodels representation vectors (at the fi",29,definition,What components make up the BERT architecture?
2,Large Language Models A Survey.pdf,92,"work.Thesemodels representation vectors (at the final layer) to one-hot vectors. are originally developed for language understanding tasks, BERT is pre-trained uses two objectives: masked language such as text classification, where the models need to predict a modeling(MLM)andnextsentenceprediction.Thepre-trained classlabelforaninputtext.Representativeencoder-onlymod- BERT model can be fine-tuned by adding a classifier layer els include BERT and its variants, e.g., RoBERTa, ALBERT, for many lang",30,process,What pre-training objectives are used in BERT?
2,Large Language Models A Survey.pdf,104,"mprovemodelsâ€™generalization.ELECTRA[46] usesanewpre-trainingtask,knownasreplacedtokendetection (RTD),whichisempiricallyproventobemoresample-efficient than MLM. Instead of masking the input, RTD corrupts it by all permutations of the factorization order. UNILM (UNIfied replacingsometokenswithplausiblealternativessampledfrom pre-trained Language Model) [49] is pre-trained using three a small generator network. Then, instead of training a model typesoflanguagemodelingtasks:unidirectional,bidirectio",31,mechanism,How does replaced token detection differ from masked language modeling?
2,Large Language Models A Survey.pdf,107,"ingual language parameters are shared across the LM objectives (i.e., bidirec- models using two methods: (1) a unsupervised method that tionalLM,unidirectionalLM,andsequence-to-sequenceLM). only relies on monolingual data, and (2) a supervised method Courtesy of [49]. that leverages parallel data with a new cross-lingual language model objective, as illustrated in Fig 5. XLMs had obtained state-of-the-art results on cross-lingual classification, unsuper- 2)Decoder-only PLMs: Two of the most wide",32,process,What training approaches are used in XLM?
2,Large Language Models A Survey.pdf,128,"GPT-3,withafewminorarchitecturalmodifications,including (1) using a SwiGLU activation function instead of ReLU, (2) using rotary positional embeddings instead of absolute positional embedding, and (3) using root-mean-squared layer- Fig. 10: The high-level overview of RLHF. Courtesy of [59]. normalization instead of standard layer-normalization. The open-source LLaMA-13B model outperforms the proprietary GPT-3 (175B) model on most benchmarks, making it a good The most important milestone of LLM d",33,comparative,What architectural modifications distinguish LLaMA from GPT-3?
2,Large Language Models A Survey.pdf,155," have up to 137B parameters and are of [86]. pre-trainedon1.56Twordsofpublicdialogdataandwebtext. Chinchilla:In[2],Hoffmannetal.investigatedtheoptimal model size and number of tokens for training a transformer language model under a given compute budget. By training over 400 language models ranging from 70 million to over 16 billion parameters on 5 to 500 billion tokens, they found that for compute-optimal training, the model size and the number of training tokens should be scaled equally: for e",34,principle,What scaling rule does the Chinchilla study identify for compute-optimal training?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,516,"nvestigated forextractivedownstreamtasks. Weexploreageneral-purposefine-tuningrecipe forretrieval-augmentedgeneration(RAG)â€”modelswhichcombinepre-trained parametricandnon-parametricmemoryforlanguagegeneration. Weintroduce RAGmodelswheretheparametricmemoryisapre-trainedseq2seqmodeland thenon-parametricmemoryisadensevectorindexofWikipedia,accessedwith a pre-trained neural retriever. We compare two RAG formulations, one which conditionsonthesameretrievedpassagesacrossthewholegeneratedsequence, andan",35,definition,What types of memory are combined in retrieval-augmented generation models?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,516,"nvestigated forextractivedownstreamtasks. Weexploreageneral-purposefine-tuningrecipe forretrieval-augmentedgeneration(RAG)â€”modelswhichcombinepre-trained parametricandnon-parametricmemoryforlanguagegeneration. Weintroduce RAGmodelswheretheparametricmemoryisapre-trainedseq2seqmodeland thenon-parametricmemoryisadensevectorindexofWikipedia,accessedwith a pre-trained neural retriever. We compare two RAG formulations, one which conditionsonthesameretrievedpassagesacrossthewholegeneratedsequence, andan",36,definition,What serves as the non-parametric memory in RAG models?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,517,"evedpassagesacrossthewholegeneratedsequence, andanotherwhichcanusedifferentpassagespertoken. Wefine-tuneandevaluate ourmodelsonawiderangeofknowledge-intensiveNLPtasksandsetthestateof theartonthreeopendomainQAtasks,outperformingparametricseq2seqmodels andtask-specificretrieve-and-extractarchitectures. Forlanguagegenerationtasks, wefindthatRAGmodelsgeneratemorespecific,diverseandfactuallanguagethan astate-of-the-artparametric-onlyseq2seqbaseline. 1 Introduction Pre-trainedneurallanguagemodelshaveb",37,comparative,How do the two RAG formulations differ in how retrieved passages are used?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,518," Introduction Pre-trainedneurallanguagemodelshavebeenshowntolearnasubstantialamountofin-depthknowl- edgefromdata[47]. Theycandosowithoutanyaccesstoanexternalmemory,asaparameterized implicitknowledgebase[51,52]. Whilethisdevelopmentisexciting,suchmodelsdohavedown- sides: Theycannoteasilyexpandorrevisetheirmemory,canâ€™tstraightforwardlyprovideinsightinto theirpredictions,andmayproduceâ€œhallucinationsâ€[38]. Hybridmodelsthatcombineparametric memorywithnon-parametric(i.e.,retrieval-based)memories[20,26",38,principle,What limitations of purely parametric language models are identified?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,519,"non-parametric(i.e.,retrieval-based)memories[20,26,48]canaddresssomeofthese issuesbecauseknowledgecanbedirectlyrevisedandexpanded,andaccessedknowledgecanbe inspected and interpreted. REALM [20] and ORQA [31], two recently introduced models that combinemaskedlanguagemodels[8]withadifferentiableretriever,haveshownpromisingresults, 34thConferenceonNeuralInformationProcessingSystems(NeurIPS2020),Vancouver,Canada. Define(cid:3)""middle(cid:3)ea(cid:85)""(x) The(cid:3)middle(cid:3)ea(cid:85)(cid:3)incl(",39,definition,Which models combine masked language models with a differentiable retriever?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,525,"combineapre-trainedretriever(QueryEncoder+Document Index)withapre-trainedseq2seqmodel(Generator)andfine-tuneend-to-end. Forqueryx,weuse MaximumInnerProductSearch(MIPS)tofindthetop-Kdocumentsz . Forfinalpredictiony,we i treatzasalatentvariableandmarginalizeoverseq2seqpredictionsgivendifferentdocuments. buthaveonlyexploredopen-domainextractivequestionanswering. Here,webringhybridparametric andnon-parametricmemorytotheâ€œworkhorseofNLP,â€i.e. sequence-to-sequence(seq2seq)models. Weendowpre-trained,par",40,mechanism,What search method is used to retrieve top-K documents in RAG?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,526,"to-sequence(seq2seq)models. Weendowpre-trained,parametric-memorygenerationmodelswithanon-parametricmemorythrough ageneral-purposefine-tuningapproachwhichwerefertoasretrieval-augmentedgeneration(RAG). WebuildRAGmodelswheretheparametricmemoryisapre-trainedseq2seqtransformer,andthe non-parametricmemoryisadensevectorindexofWikipedia,accessedwithapre-trainedneural retriever. Wecombinethesecomponentsinaprobabilisticmodeltrainedend-to-end(Fig. 1). The retriever(DensePassageRetriever[26],henceforthDPR)p",41,definition,Which sequence-to-sequence model is used as the generator in RAG?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,527,"etriever(DensePassageRetriever[26],henceforthDPR)provideslatentdocumentsconditionedon theinput,andtheseq2seqmodel(BART[32])thenconditionsontheselatentdocumentstogetherwith theinputtogeneratetheoutput. Wemarginalizethelatentdocumentswithatop-Kapproximation, eitheronaper-outputbasis(assumingthesamedocumentisresponsibleforalltokens)oraper-token basis(wheredifferentdocumentsareresponsiblefordifferenttokens). LikeT5[51]orBART,RAG canbefine-tunedonanyseq2seqtask,wherebyboththegeneratorandretrieverarej",42,mechanism,What approximation is used to marginalize over retrieved documents during generation?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,528,"eq2seqtask,wherebyboththegeneratorandretrieverarejointlylearned. Therehasbeenextensivepreviousworkproposingarchitecturestoenrichsystemswithnon-parametric memorywhicharetrainedfromscratchforspecifictasks, e.g. memorynetworks[64,55], stack- augmented networks [25] and memory layers [30]. In contrast, we explore a setting where both parametricandnon-parametricmemorycomponentsarepre-trainedandpre-loadedwithextensive knowledge. Crucially,byusingpre-trainedaccessmechanisms,theabilitytoaccessknowledgei",43,comparative,How does this approach differ from training non-parametric memory from scratch?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,529,"ainedaccessmechanisms,theabilitytoaccessknowledgeis presentwithoutadditionaltraining. Ourresultshighlightthebenefitsofcombiningparametricandnon-parametricmemorywithgenera- tionforknowledge-intensivetasksâ€”tasksthathumanscouldnotreasonablybeexpectedtoperform withoutaccesstoanexternalknowledgesource. OurRAGmodelsachievestate-of-the-artresults onopenNaturalQuestions[29],WebQuestions[3]andCuratedTrec[2]andstronglyoutperform recentapproachesthatusespecialisedpre-trainingobjectivesonTriviaQA[24]. Despi",44,historical,Which open-domain QA datasets achieve state-of-the-art results with RAG?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,531,"estrongretrievalsupervision. Finally,wedemonstratethat thenon-parametricmemorycanbereplacedtoupdatethemodelsâ€™knowledgeastheworldchanges.1 2 Methods WeexploreRAGmodels,whichusetheinputsequencextoretrievetextdocumentszandusethem as additional context when generating the target sequence y. As shown in Figure 1, our models leveragetwocomponents: (i)aretrieverp (z x)withparametersâŒ˜ thatreturns(top-Ktruncated) âŒ˜ | distributionsovertextpassagesgivenaqueryxand(ii)ageneratorp (y x,z,y )parametrized âœ“ i 1",45,definition,What components make up a retrieval-augmented generation model?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,533,"theretrieverandgeneratorend-to-end,wetreattheretrieveddocumentasalatentvariable. Weproposetwomodelsthatmarginalizeoverthelatentdocumentsindifferentwaystoproducea distributionovergeneratedtext. Inoneapproach,RAG-Sequence,themodelusesthesamedocument topredicteachtargettoken. Thesecondapproach,RAG-Token,canpredicteachtargettokenbased onadifferentdocument. Inthefollowing,weformallyintroducebothmodelsandthendescribethe p andp components,aswellasthetraininganddecodingprocedure. âŒ˜ âœ“ 2.1 Models RAG-Sequ",46,mechanism,What assumption does the RAG-Sequence model make about retrieved documents?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,535," (y x,z) = p (z x) p (y x,z,y ) RAG-Sequence | â‡¡ âŒ˜ | âœ“ | âŒ˜ | âœ“ i | 1:i  1 z 2 topX-k(p( Â·| x)) z 2 topX-k(p( Â·| x)) Y i RAG-TokenModel IntheRAG-Tokenmodelwecandrawadifferentlatentdocumentforeach targettokenandmarginalizeaccordingly. Thisallowsthegeneratortochoosecontentfromseveral documents when producing an answer. Concretely, the top K documents are retrieved using the retriever,andthenthegeneratorproducesadistributionforthenextoutputtokenforeachdocument, beforemarginalizing,andrepeatingthepr",47,comparative,What capability does RAG-Token introduce compared to RAG-Sequence?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,536,"achdocument, beforemarginalizing,andrepeatingtheprocesswiththefollowingoutputtoken,Formally,wedefine: N p (y x) p (z x)p (y x,z ,y ) RAG-Token | â‡¡ âŒ˜ | âœ“ i | i 1:i  1 Y i z 2 topX-k(p( Â·| x)) Finally,wenotethatRAGcanbeusedforsequenceclassificationtasksbyconsideringthetargetclass asatargetsequenceoflengthone,inwhichcaseRAG-SequenceandRAG-Tokenareequivalent. 2.2 Retriever: DPR Theretrievalcomponentp (z x)isbasedonDPR[26]. DPRfollowsabi-encoderarchitecture: âŒ˜ | p âŒ˜ (z x) exp d(z) > q(x) d(z)=BERT d",48,process,How can RAG be adapted for sequence classification?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,537,"tecture: âŒ˜ | p âŒ˜ (z x) exp d(z) > q(x) d(z)=BERT d (z), q(x)=BERT q (x) | / whered(z)isadenserepresentationofadocumentproducedbyaBERT BASE documentencoder[8], andq(x)aqueryrepresentationproducedbyaqueryencoder,alsobasedonBERT . Calculating BASE top-k(p ( x)),thelistofkdocumentszwithhighestpriorprobabilityp (z x),isaMaximumInner âŒ˜ âŒ˜ Â·| | ProductSearch(MIPS)problem,whichcanbeapproximatelysolvedinsub-lineartime[23]. Weuse apre-trainedbi-encoderfromDPRtoinitializeourretrieverandtobuildthedocumenti",49,mechanism,What similarity operation is used to score query–document pairs in DPR?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,538,"mDPRtoinitializeourretrieverandtobuildthedocumentindex. This retrieverwastrainedtoretrievedocumentswhichcontainanswerstoTriviaQA[24]questionsand NaturalQuestions[29]. Werefertothedocumentindexasthenon-parametricmemory. 2.3 Generator: BART Thegeneratorcomponentp (y x,z,y )couldbemodelledusinganyencoder-decoder. Weuse âœ“ i 1:i 1 BART-large[32],apre-trainedse | q2seqtransformer[58]with400Mparameters.Tocombinetheinput xwiththeretrievedcontentzwhengeneratingfromBART,wesimplyconcatenatethem. BARTwas p",50,historical,On which datasets was the DPR retriever originally trained?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,539,"eratingfromBART,wesimplyconcatenatethem. BARTwas pre-trainedusingadenoisingobjectiveandavarietyofdifferentnoisingfunctions. Ithasobtained state-of-the-artresultsonadiversesetofgenerationtasksandoutperformscomparably-sizedT5 models[32]. WerefertotheBARTgeneratorparametersâœ“astheparametricmemoryhenceforth. 2.4 Training We jointly train the retriever and generator components without any direct supervision on what documentshouldberetrieved. Givenafine-tuningtrainingcorpusofinput/outputpairs(x ,y ),we",51,definition,What model is used as the generator in the RAG framework?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,540,"-tuningtrainingcorpusofinput/outputpairs(x ,y ),we j j 3 minimizethenegativemarginallog-likelihoodofeachtarget, logp(y x )usingstochastic j j | j gradientdescentwithAdam[28]. UpdatingthedocumentencoderBERT duringtrainingiscostlyas d P itrequiresthedocumentindextobeperiodicallyupdatedasREALMdoesduringpre-training[20]. We do not find this step necessary for strong performance, and keep the document encoder (and index)fixed,onlyfine-tuningthequeryencoderBERT andtheBARTgenerator. q 2.5 Decoding Att",52,process,"Which components are fine-tuned during training, and which are kept fixed?"
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,543,"itywithp (z x)andthensumtheprobabilitiesacross âŒ˜ | beamsforthemarginals. Werefertothisdecodingprocedureasâ€œThoroughDecoding.â€ Forlonger outputsequences, Y canbecomelarge,requiringmanyforwardpasses. Formoreefficientdecoding, | | wecanmakeafurtherapproximationthatp (y x,z ) 0whereywasnotgeneratedduringbeam âœ“ i | â‡¡ searchfromx,z . ThisavoidstheneedtorunadditionalforwardpassesoncethecandidatesetY has i beengenerated. Werefertothisdecodingprocedureasâ€œFastDecoding.â€ 3 Experiments WeexperimentwithRAGina",53,comparative,What distinguishes Fast Decoding from Thorough Decoding in RAG?
3,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,573,"thuswell-suitedforwordoverlap-basedretrieval. Differentiableretrievalimproves resultsonallothertasks,especiallyforOpen-DomainQA,whereitiscrucial. Indexhot-swapping Anadvantageofnon-parametricmemorymodelslikeRAGisthatknowledge canbeeasilyupdatedattesttime. Parametric-onlymodelslikeT5orBARTneedfurthertrainingto updatetheirbehaviorastheworldchanges. Todemonstrate,webuildanindexusingtheDrQA[5] WikipediadumpfromDecember2016andcompareoutputsfromRAGusingthisindextothenewer indexfromourmainresults(Decem",54,mechanism,How can RAG models update world knowledge without retraining?
